#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 112.998 Thread 0x0000020faf0fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020fa1679a4c method=javafx.scene.Scene.addToDirtyList(Ljavafx/scene/Node;)V @ 43 c2
Event: 112.998 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020fa1679a4c sp=0x0000003703afde70
Event: 112.998 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb912f sp=0x0000003703afdcb0 mode 2
Event: 118.242 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020f9aa27427 sp=0x0000003703afdc50
Event: 118.242 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb964e sp=0x0000003703afd150 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.053 Thread 0x0000020faf0fa800 Implicit null exception at 0x0000020fa16bafa5 to 0x0000020fa16bb372
Event: 4.101 Thread 0x0000020faf0fa800 Implicit null exception at 0x0000020fa165efaf to 0x0000020fa165f02d
Event: 4.529 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c64faac0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c64faac0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 4.529 Thread 0x0000020faf0fa800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c64fd950}: Found class java.lang.Object, but interface was expected> (0x00000000c64fd950) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 833]
Event: 4.612 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c62885c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, double)'> (0x00000000c62885c8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 4.613 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c628dd38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x00000000c628dd38) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 4.673 Thread 0x0000020faf28e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c616a478}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000c616a478) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 17.914 Thread 0x0000020faf28e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7026570}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000c7026570) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 18.655 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c66bbe68}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c66bbe68) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 18.657 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c66beb10}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c66beb10) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 18.663 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c66d2e90}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000c66d2e90) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 19.527 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6155650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000c6155650) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 19.603 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c606d910}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c606d910) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 19.604 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c60712f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c60712f8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 19.604 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6074660}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c6074660) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 31.232 Thread 0x0000020faf28e800 Implicit null exception at 0x0000020fa1795d2c to 0x0000020fa1795daa
Event: 44.748 Thread 0x0000020faf0fa800 Implicit null exception at 0x0000020fa185c4f9 to 0x0000020fa185cb1a
Event: 114.451 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ddd456c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int, int, java.lang.Object)'> (0x00000000ddd456c0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 114.453 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ddd55188}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000000ddd55188) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 114.453 Thread 0x0000020faf0fa800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ddd5b018}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, int, int, java.lang.Object)'> (0x00000000ddd5b018) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]

Events (20 events):
Event: 118.537 Thread 0x0000020fc0664000 Thread exited: 0x0000020fc0664000
Event: 118.549 Thread 0x0000020fc0665800 Thread added: 0x0000020fc0665800
Event: 118.549 Thread 0x0000020fc0665800 Thread exited: 0x0000020fc0665800
Event: 118.549 Thread 0x0000020fc0669000 Thread added: 0x0000020fc0669000
Event: 118.549 Thread 0x0000020fc0669000 Thread exited: 0x0000020fc0669000
Event: 118.549 Thread 0x0000020fc0667000 Thread added: 0x0000020fc0667000
Event: 118.549 Thread 0x0000020fc0667000 Thread exited: 0x0000020fc0667000
Event: 118.550 Thread 0x0000020fc0664800 Thread added: 0x0000020fc0664800
Event: 118.550 Thread 0x0000020fc0664800 Thread exited: 0x0000020fc0664800
Event: 118.553 Executing VM operation: G1CollectForAllocation
Event: 118.561 Executing VM operation: G1CollectForAllocation done
Event: 118.587 Thread 0x0000020fcfa5b800 Thread added: 0x0000020fcfa5b800
Event: 118.587 Thread 0x0000020fcfa5b800 Thread exited: 0x0000020fcfa5b800
Event: 118.587 Thread 0x0000020fcfa57800 Thread added: 0x0000020fcfa57800
Event: 118.587 Thread 0x0000020fcfa57800 Thread exited: 0x0000020fcfa57800
Event: 118.587 Thread 0x0000020fcfa5a000 Thread added: 0x0000020fcfa5a000
Event: 118.587 Thread 0x0000020fcfa5a000 Thread exited: 0x0000020fcfa5a000
Event: 118.588 Thread 0x0000020fcfa5a800 Thread added: 0x0000020fcfa5a800
Event: 118.588 Thread 0x0000020fcfa5a800 Thread exited: 0x0000020fcfa5a800
Event: 118.588 Executing VM operation: G1Concurrent


Dynamic libraries:
0x00007ff7ea5f0000 - 0x00007ff7ea5ff000 	C:\Program Files\Java\jdk-13.0.1\bin\java.exe
0x00007ffdea980000 - 0x00007ffdeab70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffde8bd0000 - 0x00007ffde8c82000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffde8510000 - 0x00007ffde87b3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffde7910000 - 0x00007ffde7a0a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde3bd0000 - 0x00007ffde3be5000 	C:\Program Files\Java\jdk-13.0.1\bin\VCRUNTIME140.dll
0x00007ffde3bb0000 - 0x00007ffde3bc8000 	C:\Program Files\Java\jdk-13.0.1\bin\jli.dll
0x00007ffdea3b0000 - 0x00007ffdea453000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffde9210000 - 0x00007ffde92ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffde8d10000 - 0x00007ffde8da7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdea290000 - 0x00007ffdea3b0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdea540000 - 0x00007ffdea6d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdd2310000 - 0x00007ffdd2595000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.418_none_e6c6b287130d565d\COMCTL32.dll
0x00007ffde7a60000 - 0x00007ffde7a81000 	C:\WINDOWS\System32\win32u.dll
0x00007ffde8db0000 - 0x00007ffde90e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffdea490000 - 0x00007ffdea4b6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffde7bc0000 - 0x00007ffde7c40000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffde8860000 - 0x00007ffde89f4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffde87c0000 - 0x00007ffde885e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffddb290000 - 0x00007ffddb29a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdea460000 - 0x00007ffdea48e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffde0b90000 - 0x00007ffde0c2b000 	C:\Program Files\Java\jdk-13.0.1\bin\msvcp140.dll
0x00007ffdbf7a0000 - 0x00007ffdc0306000 	C:\Program Files\Java\jdk-13.0.1\bin\server\jvm.dll
0x00007ffde9200000 - 0x00007ffde9208000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffde3aa0000 - 0x00007ffde3aa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffde5040000 - 0x00007ffde5064000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffde9930000 - 0x00007ffde999f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffde5010000 - 0x00007ffde503d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffde7a10000 - 0x00007ffde7a5a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffde78a0000 - 0x00007ffde78b1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffde3ba0000 - 0x00007ffde3bb0000 	C:\Program Files\Java\jdk-13.0.1\bin\verify.dll
0x00007ffde6130000 - 0x00007ffde6324000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdd29a0000 - 0x00007ffdd29ca000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffde35e0000 - 0x00007ffde3606000 	C:\Program Files\Java\jdk-13.0.1\bin\java.dll
0x00007ffde0b40000 - 0x00007ffde0b4e000 	C:\Program Files\Java\jdk-13.0.1\bin\instrument.dll
0x00007ffde35c0000 - 0x00007ffde35d7000 	C:\Program Files\Java\jdk-13.0.1\bin\zip.dll
0x00007ffde3b90000 - 0x00007ffde3b9a000 	C:\Program Files\Java\jdk-13.0.1\bin\jimage.dll
0x00007ffde9b30000 - 0x00007ffdea215000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffde99b0000 - 0x00007ffde9a59000 	C:\WINDOWS\System32\shcore.dll
0x00007ffde7d90000 - 0x00007ffde850f000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffde78c0000 - 0x00007ffde78df000 	C:\WINDOWS\System32\profapi.dll
0x00007ffde7850000 - 0x00007ffde789a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffde7820000 - 0x00007ffde7830000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffdea700000 - 0x00007ffdea752000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffde7af0000 - 0x00007ffde7b07000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffde19d0000 - 0x00007ffde19e9000 	C:\Program Files\Java\jdk-13.0.1\bin\net.dll
0x00007ffddf960000 - 0x00007ffddfa50000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffde7040000 - 0x00007ffde70a7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde0b70000 - 0x00007ffde0b83000 	C:\Program Files\Java\jdk-13.0.1\bin\nio.dll
0x00007ffddd830000 - 0x00007ffddd84a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin\breakgen64.dll
0x0000020f91630000 - 0x0000020f91633000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-console-l1-1-0.dll
0x0000020fb05a0000 - 0x0000020fb05a3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-datetime-l1-1-0.dll
0x0000020fb05b0000 - 0x0000020fb05b3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-debug-l1-1-0.dll
0x0000020fb05c0000 - 0x0000020fb05c3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000020fb05d0000 - 0x0000020fb05d4000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-file-l1-1-0.dll
0x0000020fb05e0000 - 0x0000020fb05e3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-file-l1-2-0.dll
0x0000020fb05f0000 - 0x0000020fb05f3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-file-l2-1-0.dll
0x0000020fb0600000 - 0x0000020fb0603000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-handle-l1-1-0.dll
0x0000020fb0610000 - 0x0000020fb0613000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-heap-l1-1-0.dll
0x0000020fb0620000 - 0x0000020fb0623000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x0000020fb0630000 - 0x0000020fb0633000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000020fb0640000 - 0x0000020fb0643000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-localization-l1-2-0.dll
0x0000020fb0650000 - 0x0000020fb0653000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-memory-l1-1-0.dll
0x0000020fb0660000 - 0x0000020fb0663000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x0000020fb0670000 - 0x0000020fb0673000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x0000020fb0680000 - 0x0000020fb0683000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x0000020fb0690000 - 0x0000020fb0693000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x0000020fb06a0000 - 0x0000020fb06a3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-profile-l1-1-0.dll
0x0000020fb06b0000 - 0x0000020fb06b3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x0000020fb06c0000 - 0x0000020fb06c3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-string-l1-1-0.dll
0x0000020fb06d0000 - 0x0000020fb06d3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-synch-l1-1-0.dll
0x0000020fb06e0000 - 0x0000020fb06e3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-synch-l1-2-0.dll
0x0000020fb06f0000 - 0x0000020fb06f3000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x0000020fb0700000 - 0x0000020fb0703000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-timezone-l1-1-0.dll
0x0000020fb0710000 - 0x0000020fb0713000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-core-util-l1-1-0.dll
0x0000020fb0720000 - 0x0000020fb0723000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-conio-l1-1-0.dll
0x0000020fb0730000 - 0x0000020fb0734000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-convert-l1-1-0.dll
0x0000020fb0740000 - 0x0000020fb0743000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-environment-l1-1-0.dll
0x0000020fb0750000 - 0x0000020fb0753000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x0000020fb0760000 - 0x0000020fb0763000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-heap-l1-1-0.dll
0x0000020fb0770000 - 0x0000020fb0773000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-locale-l1-1-0.dll
0x0000020fb0780000 - 0x0000020fb0785000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-math-l1-1-0.dll
0x0000020fb0790000 - 0x0000020fb0795000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x0000020fb0320000 - 0x0000020fb0330000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-private-l1-1-0.dll
0x0000020fb0330000 - 0x0000020fb0333000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-process-l1-1-0.dll
0x0000020fb0340000 - 0x0000020fb0344000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x0000020fb0350000 - 0x0000020fb0354000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x0000020fb0360000 - 0x0000020fb0364000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-string-l1-1-0.dll
0x0000020fb0370000 - 0x0000020fb0373000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-time-l1-1-0.dll
0x0000020fb0380000 - 0x0000020fb0383000 	D:\Setup\javafx-sdk-13\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffdbf1b0000 - 0x00007ffdbf2ac000 	D:\Setup\javafx-sdk-13\bin\ucrtbase.dll
0x00007ffddd810000 - 0x00007ffddd825000 	D:\Setup\javafx-sdk-13\bin\vcruntime140.dll
0x00007ffdc8550000 - 0x00007ffdc85eb000 	D:\Setup\javafx-sdk-13\bin\msvcp140.dll
0x00007ffdd7100000 - 0x00007ffdd7151000 	D:\Setup\javafx-sdk-13\bin\concrt140.dll
0x00007ffddb000000 - 0x00007ffddb023000 	D:\Setup\javafx-sdk-13\bin\prism_d3d.dll
0x00007ffdbec90000 - 0x00007ffdbee57000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffde5520000 - 0x00007ffde554d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffde6110000 - 0x00007ffde6130000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffde53b0000 - 0x00007ffde5449000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffdbbb50000 - 0x00007ffdbbd27000 	C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_250db833a1cd577e\igdumdim64.dll
0x00007ffdb7c30000 - 0x00007ffdbac2d000 	C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_250db833a1cd577e\igd9dxva64.dll
0x00007ffde8a70000 - 0x00007ffde8bc6000 	C:\WINDOWS\System32\ole32.dll
0x00007ffde9720000 - 0x00007ffde97e4000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdd3cf0000 - 0x00007ffdd3d35000 	D:\Setup\javafx-sdk-13\bin\glass.dll
0x00007ffde9a60000 - 0x00007ffde9b30000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffde97f0000 - 0x00007ffde9926000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffdd7ad0000 - 0x00007ffdd9865000 	C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_250db833a1cd577e\igc64.dll
0x00007ffdbe370000 - 0x00007ffdbe418000 	D:\Setup\javafx-sdk-13\bin\glib-lite.dll
0x00007ffdbba70000 - 0x00007ffdbbb4b000 	D:\Setup\javafx-sdk-13\bin\gstreamer-lite.dll
0x00007ffdbf700000 - 0x00007ffdbf799000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ffdd7400000 - 0x00007ffdd7426000 	D:\Setup\javafx-sdk-13\bin\jfxmedia.dll
0x00007ffde90f0000 - 0x00007ffde9192000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffde4250000 - 0x00007ffde433f000 	C:\WINDOWS\system32\propsys.dll
0x00007ffdd1910000 - 0x00007ffdd1932000 	D:\Setup\javafx-sdk-13\bin\fxplugins.dll
0x00007ffde1a60000 - 0x00007ffde1ad2000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ffde7640000 - 0x00007ffde766a000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ffddf130000 - 0x00007ffddf28d000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ffde3fb0000 - 0x00007ffde4103000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffde5860000 - 0x00007ffde5874000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ffde71c0000 - 0x00007ffde71cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdd17e0000 - 0x00007ffdd180a000 	C:\Windows\System32\qasf.dll
0x00007ffde0730000 - 0x00007ffde073b000 	C:\Windows\System32\msdmo.dll
0x00007ffdb79d0000 - 0x00007ffdb7c22000 	C:\Windows\System32\WMVCore.DLL
0x00007ffdc1d00000 - 0x00007ffdc1d54000 	C:\Windows\System32\WMASF.DLL
0x00007ffdb78a0000 - 0x00007ffdb79cd000 	C:\Windows\System32\mfperfhelper.dll
0x00007ffddd7f0000 - 0x00007ffddd80c000 	C:\Windows\System32\mp3dmod.dll
0x00007ffde37a0000 - 0x00007ffde399a000 	C:\WINDOWS\SYSTEM32\mfplat.DLL
0x00007ffde3570000 - 0x00007ffde359f000 	C:\WINDOWS\SYSTEM32\RTWorkQ.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.418_none_e6c6b287130d565d;C:\Program Files\Java\jdk-13.0.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin;D:\Setup\javafx-sdk-13\bin;C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_250db833a1cd577e;C:\Program Files\Common Files\Microsoft Shared\Ink

VM Arguments:
jvm_args: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 
java_command: game.Main
